00000012.jpg,1228.0,1536.0,0.45757508,1198.0,1477.0,0.629232,1200.0,1477.0,0.67190623,1269.0,1395.0,0.7330265,1266.0,1398.0,0.6376159,1527.0,1490.0,0.79217756,1579.0,1475.0,0.8853687,1523.0,1977.0,0.6111953,1594.0,1950.0,0.8751605,1536.0,2343.0,0.85280615,1604.0,2298.0,0.85350823,2185.0,1688.0,0.80089396,2207.0,1668.0,0.85160124,2781.0,1960.0,0.9065759,2779.0,1937.0,0.85586107,3342.0,2164.0,0.7317741,3316.0,2123.0,0.89806706
00000013.jpg,608.0,1032.0,0.6605686,593.0,977.0,0.80579984,592.0,978.0,0.8759409,695.0,914.0,0.93321216,683.0,919.0,0.8153889,866.0,998.0,0.8971078,922.0,978.0,0.9253365,867.0,1389.0,0.91676044,968.0,1372.0,0.85415614,879.0,1712.0,0.8430823,960.0,1649.0,0.7496344,1428.0,1082.0,0.87700915,1441.0,1066.0,0.9002503,1864.0,1348.0,0.80707896,1859.0,1336.0,0.752939,2309.0,1593.0,0.61159444,2279.0,1572.0,0.6778673
00000014.jpg,1359.0,427.0,0.8745199,1374.0,404.0,0.88268644,1374.0,404.0,0.8861493,1338.0,354.0,0.82685614,1336.0,355.0,0.67010033,1197.0,377.0,0.87473434,1181.0,385.0,0.7864417,1210.0,599.0,0.78051996,1181.0,606.0,0.88006186,1212.0,746.0,0.81389534,1194.0,793.0,0.85741985,870.0,487.0,0.8997472,865.0,498.0,0.8342441,594.0,598.0,0.84408456,590.0,609.0,0.6800438,358.0,688.0,0.8790677,338.0,695.0,0.83242476
00000016.jpg,782.0,554.0,0.5306817,775.0,537.0,0.90967906,776.0,536.0,0.8937452,736.0,539.0,0.848334,734.0,538.0,0.8807447,677.0,583.0,0.8650415,691.0,597.0,0.80062,662.0,709.0,0.7925095,669.0,729.0,0.83876663,659.0,803.0,0.7585249,669.0,847.0,0.9040264,466.0,679.0,0.8518841,470.0,693.0,0.6530211,308.0,737.0,0.75933343,302.0,750.0,0.7323111,161.0,768.0,0.6862899,114.0,787.0,0.88608867
00000017.jpg,139.0,706.0,0.72757566,125.0,688.0,0.7418493,125.0,686.0,0.7780094,165.0,654.0,0.72490937,160.0,653.0,0.72624826,263.0,699.0,0.9190617,296.0,649.0,0.8690806,306.0,874.0,0.8166193,345.0,821.0,0.74002767,333.0,1022.0,0.8986646,359.0,921.0,0.778975,535.0,756.0,0.8053773,541.0,727.0,0.87582827,762.0,828.0,0.8325362,752.0,799.0,0.7556547,994.0,889.0,0.8558271,940.0,859.0,0.887021
00000018.jpg,1490.0,585.0,0.702127,1508.0,556.0,0.8407828,1509.0,555.0,0.8605117,1474.0,492.0,0.8651854,1472.0,496.0,0.82414484,1329.0,500.0,0.70413816,1333.0,504.0,0.82813907,1322.0,751.0,0.64368266,1330.0,760.0,0.83643323,1330.0,936.0,0.79282933,1335.0,953.0,0.80295193,964.0,566.0,0.89001036,957.0,563.0,0.86998105,664.0,710.0,0.7027812,663.0,715.0,0.6575876,405.0,821.0,0.6765621,380.0,837.0,0.6789062
00000021.jpg,358.0,453.0,0.7684266,353.0,438.0,0.8224768,354.0,438.0,0.7917866,379.0,417.0,0.914345,377.0,417.0,0.8160583,443.0,443.0,0.7773191,446.0,443.0,0.7295268,438.0,559.0,0.7493148,442.0,548.0,0.80730605,350.0,557.0,0.7853511,354.0,552.0,0.60175985,627.0,447.0,0.78557914,625.0,443.0,0.6950489,779.0,481.0,0.7916977,774.0,480.0,0.8479278,917.0,522.0,0.7296896,893.0,518.0,0.8279413
00000022.jpg,1021.0,491.0,0.6910018,1033.0,470.0,0.7653646,1034.0,468.0,0.7583852,1005.0,424.0,0.7231277,1001.0,427.0,0.8652346,886.0,441.0,0.706184,891.0,446.0,0.9020434,883.0,609.0,0.7837734,888.0,613.0,0.8990869,889.0,744.0,0.7450696,896.0,750.0,0.7524984,617.0,483.0,0.8859106,616.0,485.0,0.8849999,402.0,590.0,0.84285384,401.0,591.0,0.6554792,209.0,666.0,0.8262043,197.0,672.0,0.82587427
00000024.jpg,2572.0,1081.0,0.7938387,2601.0,1033.0,0.6723879,2603.0,1034.0,0.66879773,2518.0,933.0,0.91317415,2515.0,939.0,0.8952785,2155.0,939.0,0.70736897,2250.0,1088.0,0.79963166,2076.0,1377.0,0.66847444,2177.0,1597.0,0.93461156,2011.0,1680.0,0.65197015,2119.0,1983.0,0.8891434,1551.0,1200.0,0.9095836,1574.0,1293.0,0.8362292,959.0,1389.0,0.77058,952.0,1533.0,0.84655476,402.0,1515.0,0.8192172,320.0,1667.0,0.7871044
00000025.jpg,819.0,269.0,0.8026159,827.0,251.0,0.7629928,825.0,248.0,0.67101526,798.0,221.0,0.7554898,790.0,217.0,0.8869183,717.0,252.0,0.6193811,705.0,237.0,0.9051821,701.0,388.0,0.7974887,687.0,388.0,0.8001323,683.0,487.0,0.7318748,671.0,500.0,0.7226846,482.0,308.0,0.7965114,478.0,307.0,0.81096876,317.0,385.0,0.6976712,313.0,388.0,0.7005491,148.0,442.0,0.89254975,143.0,449.0,0.8417358
00000027.JPG,1295.0,209.0,0.65676326,1330.0,225.0,0.7718195,1329.0,223.0,0.7110462,1320.0,291.0,0.7936646,1321.0,283.0,0.7291238,1231.0,362.0,0.8007601,1209.0,352.0,0.8672619,1228.0,581.0,0.7345823,1219.0,565.0,0.7393247,1230.0,747.0,0.76607376,1226.0,726.0,0.65961903,849.0,459.0,0.82064325,848.0,440.0,0.8869024,572.0,591.0,0.72402185,582.0,577.0,0.7370083,308.0,721.0,0.70259273,320.0,710.0,0.69540405
00000030.jpg,31.0,63.0,0.8922149,26.0,54.0,0.75315607,26.0,53.0,0.71308863,41.0,36.0,0.7914311,41.0,36.0,0.8433481,87.0,46.0,0.81231135,89.0,47.0,0.828837,84.0,120.0,0.84666675,85.0,119.0,0.9101259,76.0,179.0,0.53676105,79.0,164.0,0.77981424,185.0,86.0,0.807066,185.0,82.0,0.8804077,276.0,123.0,0.84788024,274.0,118.0,0.8308912,365.0,158.0,0.8650603,352.0,150.0,0.83731234
00000032.jpg,1134.0,207.0,0.8407336,1149.0,183.0,0.72825295,1151.0,183.0,0.7428098,1113.0,131.0,0.9132957,1113.0,130.0,0.93357676,966.0,145.0,0.8760742,971.0,164.0,0.8101056,966.0,367.0,0.80131495,972.0,377.0,0.93440115,986.0,517.0,0.6408093,986.0,561.0,0.7852181,667.0,264.0,0.88391554,666.0,278.0,0.8647433,413.0,354.0,0.81354964,407.0,373.0,0.83518624,145.0,405.0,0.9117948,137.0,419.0,0.74710244
00000034.jpg,293.0,505.0,0.78641385,275.0,487.0,0.6658083,276.0,486.0,0.7089603,301.0,442.0,0.75160754,295.0,442.0,0.63799256,402.0,463.0,0.58141685,422.0,443.0,0.78141725,414.0,626.0,0.7159537,441.0,614.0,0.7825534,418.0,773.0,0.8521771,438.0,733.0,0.81345236,686.0,518.0,0.902807,692.0,505.0,0.86507833,892.0,603.0,0.88289547,893.0,594.0,0.8194865,1100.0,685.0,0.84192073,1087.0,670.0,0.8267466
00000036.jpg,99.0,299.0,0.7443932,88.0,286.0,0.5356301,89.0,285.0,0.57224816,108.0,260.0,0.90131307,108.0,260.0,0.8824743,175.0,281.0,0.90005696,192.0,265.0,0.7669205,215.0,392.0,0.8330239,234.0,379.0,0.8203354,233.0,496.0,0.89270115,246.0,467.0,0.75431794,364.0,325.0,0.8822255,368.0,316.0,0.83274806,517.0,382.0,0.78928256,518.0,377.0,0.7387728,657.0,431.0,0.8128483,649.0,425.0,0.6712661
00000037.jpg,1045.0,1339.0,0.80989015,1002.0,1326.0,0.7177979,955.0,1404.0,0.8935955,1044.0,1393.0,0.7137934,992.0,1576.0,0.88700265,1314.0,1261.0,0.69367445,1241.0,1798.0,0.9316888,1357.0,819.0,0.89533746,1245.0,2248.0,0.75791466,1317.0,423.0,0.89201957,1240.0,2627.0,0.91311496,2054.0,1714.0,0.7895992,1939.0,1959.0,0.9092419,2584.0,2116.0,0.7260642,2526.0,2267.0,0.8402004,3166.0,2485.0,0.7012922,3129.0,2539.0,0.7749211
00000038.jpg,249.0,296.0,0.85529155,241.0,300.0,0.7812427,235.0,309.0,0.894951,255.0,325.0,0.70352256,245.0,347.0,0.7154781,325.0,290.0,0.9288836,306.0,412.0,0.6737024,350.0,185.0,0.807333,299.0,520.0,0.8823082,372.0,97.0,0.83394116,304.0,615.0,0.8653747,481.0,350.0,0.6375766,471.0,413.0,0.9291211,483.0,212.0,0.7917518,581.0,512.0,0.9464749,447.0,79.0,0.45576805,716.0,612.0,0.8786201
00000039.jpg,164.0,148.0,0.79411376,160.0,137.0,0.8626307,160.0,137.0,0.78554267,177.0,120.0,0.7798101,177.0,120.0,0.87417924,218.0,136.0,0.8307302,223.0,132.0,0.89831114,211.0,215.0,0.7149162,223.0,211.0,0.9079251,206.0,286.0,0.7934102,219.0,267.0,0.8784831,329.0,180.0,0.9078377,331.0,177.0,0.8624415,424.0,212.0,0.77623427,426.0,210.0,0.88764125,525.0,243.0,0.7852738,520.0,242.0,0.89569104
00000040.jpg,2654.0,1052.0,0.8408878,2745.0,1111.0,0.8480302,2745.0,1061.0,0.86900085,2746.0,1301.0,0.6916684,2747.0,1205.0,0.83409816,2509.0,1624.0,0.68145853,2480.0,1014.0,0.7865266,2544.0,2118.0,0.8695404,2794.0,765.0,0.66745746,2549.0,2579.0,0.92397237,3162.0,506.0,0.7093078,1730.0,1815.0,0.91935396,1623.0,1515.0,0.81313735,991.0,2198.0,0.8712189,963.0,1957.0,0.90056807,338.0,2528.0,0.7511468,301.0,2412.0,0.74751216
00000042.jpg,40.0,119.0,0.87982494,35.0,110.0,0.62844,36.0,109.0,0.6540817,52.0,95.0,0.8451334,52.0,94.0,0.7960988,100.0,118.0,0.9056151,113.0,111.0,0.80986655,112.0,203.0,0.9215033,130.0,192.0,0.6615902,115.0,276.0,0.6685287,128.0,250.0,0.7287978,221.0,149.0,0.6680106,223.0,143.0,0.84797895,323.0,180.0,0.8684272,322.0,177.0,0.7926096,418.0,224.0,0.7943959,409.0,217.0,0.81532395
00000047.jpg,819.0,269.0,0.8026159,827.0,251.0,0.7629928,825.0,248.0,0.67101526,798.0,221.0,0.7554898,790.0,217.0,0.8869183,717.0,252.0,0.6193811,705.0,237.0,0.9051821,701.0,388.0,0.7974887,687.0,388.0,0.8001323,683.0,487.0,0.7318748,671.0,500.0,0.7226846,482.0,308.0,0.7965114,478.0,307.0,0.81096876,317.0,385.0,0.6976712,313.0,388.0,0.7005491,148.0,442.0,0.89254975,143.0,449.0,0.8417358
00000052.jpg,1134.0,207.0,0.8407336,1149.0,183.0,0.72825295,1151.0,183.0,0.7428098,1113.0,131.0,0.9132957,1113.0,130.0,0.93357676,966.0,145.0,0.8760742,971.0,164.0,0.8101056,966.0,367.0,0.80131495,972.0,377.0,0.93440115,986.0,517.0,0.6408093,986.0,561.0,0.7852181,667.0,264.0,0.88391554,666.0,278.0,0.8647433,413.0,354.0,0.81354964,407.0,373.0,0.83518624,145.0,405.0,0.9117948,137.0,419.0,0.74710244
00000053.jpg,630.0,178.0,0.45219168,641.0,167.0,0.5576872,643.0,167.0,0.6059289,623.0,139.0,0.54706395,624.0,142.0,0.6288811,539.0,143.0,0.8745623,552.0,152.0,0.8133367,500.0,256.0,0.6881241,522.0,266.0,0.94521755,499.0,331.0,0.8751399,523.0,368.0,0.81823146,355.0,200.0,0.7949877,360.0,211.0,0.6338392,201.0,250.0,0.69374424,191.0,264.0,0.8307754,91.0,293.0,0.84298384,48.0,312.0,0.9083621
00000055.jpg,812.0,354.0,0.8185438,824.0,349.0,0.82188594,823.0,339.0,0.71006036,815.0,322.0,0.69796807,810.0,304.0,0.79044783,775.0,374.0,0.91128457,755.0,260.0,0.8758725,778.0,470.0,0.9376267,754.0,175.0,0.9428671,774.0,554.0,0.87231845,764.0,116.0,0.7366314,640.0,416.0,0.87541854,609.0,366.0,0.83416736,515.0,495.0,0.91072977,492.0,463.0,0.89800346,389.0,553.0,0.7439196,368.0,539.0,0.8605561
00000056.jpg,293.0,505.0,0.78641385,275.0,487.0,0.6658083,276.0,486.0,0.7089603,301.0,442.0,0.75160754,295.0,442.0,0.63799256,402.0,463.0,0.58141685,422.0,443.0,0.78141725,414.0,626.0,0.7159537,441.0,614.0,0.7825534,418.0,773.0,0.8521771,438.0,733.0,0.81345236,686.0,518.0,0.902807,692.0,505.0,0.86507833,892.0,603.0,0.88289547,893.0,594.0,0.8194865,1100.0,685.0,0.84192073,1087.0,670.0,0.8267466
00000059.jpg,204.0,204.0,0.80756855,199.0,194.0,0.7376113,191.0,213.0,0.8714748,210.0,188.0,0.6761582,200.0,228.0,0.87771684,250.0,174.0,0.73395187,243.0,258.0,0.9226361,265.0,105.0,0.90676016,248.0,322.0,0.9224867,256.0,53.0,0.90974754,245.0,383.0,0.9320875,378.0,244.0,0.7904393,358.0,282.0,0.8392732,466.0,307.0,0.7594642,452.0,331.0,0.8897674,564.0,358.0,0.88019454,546.0,375.0,0.89136195
00000060.jpg,480.0,904.0,0.77019113,448.0,841.0,0.80780166,451.0,843.0,0.8190068,546.0,734.0,0.7896253,539.0,746.0,0.82144,781.0,832.0,0.8585835,846.0,738.0,0.810852,820.0,1288.0,0.8260716,910.0,1185.0,0.62828577,738.0,1707.0,0.87054694,847.0,1497.0,0.71361566,1592.0,852.0,0.7479977,1596.0,809.0,0.8845129,2170.0,1145.0,0.8340231,2144.0,1113.0,0.858799,2768.0,1435.0,0.7844759,2624.0,1372.0,0.91009444
00000061.jpg,2654.0,1052.0,0.8408878,2745.0,1111.0,0.8480302,2745.0,1061.0,0.86900085,2746.0,1301.0,0.6916684,2747.0,1205.0,0.83409816,2509.0,1624.0,0.68145853,2480.0,1014.0,0.7865266,2544.0,2118.0,0.8695404,2794.0,765.0,0.66745746,2549.0,2579.0,0.92397237,3162.0,506.0,0.7093078,1730.0,1815.0,0.91935396,1623.0,1515.0,0.81313735,991.0,2198.0,0.8712189,963.0,1957.0,0.90056807,338.0,2528.0,0.7511468,301.0,2412.0,0.74751216
00000062.jpg,425.0,162.0,0.6861466,428.0,153.0,0.56912607,428.0,153.0,0.6717192,412.0,136.0,0.37545732,412.0,137.0,0.6527039,360.0,143.0,0.6101029,359.0,146.0,0.64244944,351.0,213.0,0.7420206,348.0,224.0,0.87922657,412.0,219.0,0.64332986,415.0,225.0,0.7433424,243.0,158.0,0.7725948,241.0,162.0,0.81803524,140.0,181.0,0.8943418,139.0,184.0,0.7137485,51.0,194.0,0.8272607,45.0,196.0,0.8489555
00000063.jpg,185.0,327.0,0.70819676,179.0,318.0,0.63441426,179.0,318.0,0.6531022,194.0,300.0,0.89525414,193.0,300.0,0.81450963,241.0,311.0,0.85638475,251.0,301.0,0.8935909,251.0,396.0,0.8454807,262.0,383.0,0.5188737,243.0,466.0,0.80857754,255.0,434.0,0.6304931,355.0,339.0,0.79779315,359.0,331.0,0.85039055,457.0,385.0,0.8252,454.0,379.0,0.77902037,556.0,420.0,0.7798582,553.0,417.0,0.88043994
00000064.jpg,222.0,190.0,0.77516925,235.0,190.0,0.5921838,224.0,179.0,0.81486064,239.0,196.0,0.789438,219.0,168.0,0.6467819,218.0,232.0,0.8725432,197.0,163.0,0.9625564,219.0,286.0,0.96953833,194.0,118.0,0.7869735,217.0,338.0,0.9274391,201.0,84.0,0.23406008,143.0,255.0,0.7089335,126.0,226.0,0.89126474,98.0,284.0,0.66340065,82.0,263.0,0.68135256,57.0,299.0,0.7072525,55.0,292.0,0.8222907
00000065.JPG,1125.0,461.0,0.69087744,1141.0,483.0,0.876913,1140.0,468.0,0.8310439,1121.0,529.0,0.83190024,1131.0,498.0,0.6351017,1035.0,587.0,0.7774848,1056.0,411.0,0.8319477,1046.0,712.0,0.9422292,1039.0,278.0,0.7978802,1080.0,821.0,0.9468858,1049.0,156.0,0.851161,814.0,596.0,0.8132692,773.0,518.0,0.7727009,641.0,704.0,0.9268423,598.0,645.0,0.88828164,487.0,802.0,0.76866287,463.0,761.0,0.69477534
00000066.jpg,413.0,296.0,0.6475054,399.0,302.0,0.7576645,396.0,307.0,0.72973573,410.0,341.0,0.84408957,407.0,349.0,0.8969346,492.0,291.0,0.7196452,468.0,408.0,0.7303102,534.0,181.0,0.86837685,443.0,526.0,0.8597636,561.0,75.0,0.7832545,433.0,630.0,0.928831,663.0,373.0,0.74952745,671.0,432.0,0.85454404,663.0,209.0,0.7582764,825.0,534.0,0.89290816,641.0,43.0,0.5346631,960.0,605.0,0.900889
00000068.jpg,134.0,199.0,0.62138283,124.0,186.0,0.5974612,124.0,188.0,0.69276154,135.0,159.0,0.798583,132.0,161.0,0.8084036,184.0,143.0,0.8028296,190.0,139.0,0.8538988,281.0,180.0,0.55621254,281.0,171.0,0.39375588,261.0,256.0,0.89783597,260.0,240.0,0.5077294,351.0,165.0,0.7688596,350.0,160.0,0.7588147,490.0,189.0,0.6071743,487.0,185.0,0.62905324,620.0,213.0,0.7622312,614.0,213.0,0.79991996
00000069.jpg,1484.0,541.0,0.7966685,1500.0,510.0,0.8601998,1502.0,513.0,0.88875806,1456.0,468.0,0.6946691,1459.0,476.0,0.7648702,1266.0,522.0,0.87448406,1318.0,586.0,0.84918404,1234.0,762.0,0.7007228,1278.0,824.0,0.9529221,1224.0,936.0,0.66672266,1281.0,1047.0,0.86629474,894.0,647.0,0.88790274,909.0,685.0,0.845041,621.0,743.0,0.68861246,602.0,819.0,0.66315764,340.0,846.0,0.797631,278.0,933.0,0.86878496
00000071.jpg,166.0,86.0,0.8368473,165.0,82.0,0.6578264,165.0,82.0,0.7059325,156.0,81.0,0.6241905,155.0,81.0,0.91401553,142.0,90.0,0.7367514,142.0,90.0,0.82931656,140.0,123.0,0.8165636,140.0,126.0,0.83169824,165.0,124.0,0.5685992,167.0,125.0,0.70680493,95.0,99.0,0.8802219,95.0,100.0,0.8335319,54.0,107.0,0.70671415,53.0,108.0,0.68851787,19.0,111.0,0.7776978,16.0,113.0,0.6713735
00000072.jpg,444.0,284.0,0.8335443,434.0,287.0,0.7802072,431.0,292.0,0.8385697,434.0,310.0,0.8395134,432.0,321.0,0.85729307,493.0,283.0,0.8519491,467.0,373.0,0.9580761,505.0,209.0,0.76134485,467.0,450.0,0.7720843,502.0,144.0,0.86905706,458.0,505.0,0.9306847,625.0,360.0,0.85812527,601.0,403.0,0.87175757,717.0,425.0,0.6542918,703.0,452.0,0.8269749,799.0,489.0,0.54739416,794.0,495.0,0.79328436
00000073.jpg,156.0,415.0,0.7769398,139.0,397.0,0.7081019,140.0,395.0,0.70699954,160.0,360.0,0.88329524,161.0,357.0,0.8927364,247.0,392.0,0.84412324,273.0,355.0,0.8041413,258.0,558.0,0.78013027,294.0,530.0,0.6081632,272.0,695.0,0.81658363,294.0,633.0,0.71826184,493.0,450.0,0.8000569,502.0,429.0,0.8693713,687.0,557.0,0.70542896,685.0,538.0,0.76546824,868.0,635.0,0.71988964,853.0,616.0,0.9163202
00000074.jpg,141.0,221.0,0.8717224,132.0,206.0,0.7167438,133.0,205.0,0.8061397,160.0,179.0,0.8790023,159.0,177.0,0.8378737,229.0,192.0,0.8149717,243.0,182.0,0.93782926,235.0,318.0,0.7262809,254.0,303.0,0.71718866,220.0,428.0,0.84921044,236.0,378.0,0.74555326,400.0,245.0,0.91552776,403.0,236.0,0.8990603,552.0,307.0,0.8724929,553.0,302.0,0.8109601,703.0,343.0,0.8809488,698.0,341.0,0.8158433
00000075.png,351.0,328.0,0.8388132,338.0,334.0,0.7198711,330.0,347.0,0.86277187,345.0,365.0,0.7962869,338.0,394.0,0.67304134,435.0,309.0,0.8490081,412.0,470.0,0.89254254,458.0,199.0,0.8547808,406.0,583.0,0.90242463,449.0,97.0,0.8576361,383.0,690.0,0.8965676,653.0,439.0,0.85380006,606.0,508.0,0.9080848,796.0,546.0,0.8389884,761.0,600.0,0.7981269,913.0,652.0,0.8090373,898.0,672.0,0.7919188
00000076.jpg,87.0,363.0,0.85312057,98.0,340.0,0.86931926,95.0,339.0,0.8031631,164.0,335.0,0.94380504,156.0,335.0,0.8290077,218.0,397.0,0.8562801,224.0,384.0,0.8740108,233.0,575.0,0.7477268,225.0,557.0,0.6672474,235.0,715.0,0.8584681,235.0,674.0,0.65305763,488.0,501.0,0.90783334,489.0,494.0,0.8606889,669.0,582.0,0.8398309,672.0,577.0,0.77066374,878.0,640.0,0.76502407,870.0,630.0,0.8951491
00000077.jpg,74.0,184.0,0.8136366,66.0,189.0,0.79968965,64.0,192.0,0.8316486,69.0,210.0,0.6450372,67.0,219.0,0.77485746,119.0,184.0,0.92897993,104.0,263.0,0.929096,116.0,118.0,0.8109549,106.0,330.0,0.9229915,112.0,59.0,0.75514907,107.0,385.0,0.8449898,237.0,258.0,0.8035418,214.0,295.0,0.8860866,318.0,316.0,0.5408835,305.0,340.0,0.7740121,403.0,364.0,0.78741217,399.0,380.0,0.8165839
00000078.jpg,538.0,253.0,0.6750015,539.0,239.0,0.8751363,539.0,239.0,0.85228103,513.0,224.0,0.75999177,514.0,225.0,0.8059585,448.0,243.0,0.8027301,459.0,248.0,0.91676104,441.0,341.0,0.74065244,457.0,343.0,0.91923976,441.0,408.0,0.8238232,452.0,420.0,0.7608504,313.0,293.0,0.8840744,315.0,297.0,0.70089895,213.0,338.0,0.73261833,214.0,343.0,0.7043152,100.0,380.0,0.6852956,99.0,383.0,0.7970698
00000081.jpg,444.0,284.0,0.8335443,434.0,287.0,0.7802072,431.0,292.0,0.8385697,434.0,310.0,0.8395134,432.0,321.0,0.85729307,493.0,283.0,0.8519491,467.0,373.0,0.9580761,505.0,209.0,0.76134485,467.0,450.0,0.7720843,502.0,144.0,0.86905706,458.0,505.0,0.9306847,625.0,360.0,0.85812527,601.0,403.0,0.87175757,717.0,425.0,0.6542918,703.0,452.0,0.8269749,799.0,489.0,0.54739416,794.0,495.0,0.79328436
00000082.jpg,185.0,327.0,0.70819676,179.0,318.0,0.63441426,179.0,318.0,0.6531022,194.0,300.0,0.89525414,193.0,300.0,0.81450963,241.0,311.0,0.85638475,251.0,301.0,0.8935909,251.0,396.0,0.8454807,262.0,383.0,0.5188737,243.0,466.0,0.80857754,255.0,434.0,0.6304931,355.0,339.0,0.79779315,359.0,331.0,0.85039055,457.0,385.0,0.8252,454.0,379.0,0.77902037,556.0,420.0,0.7798582,553.0,417.0,0.88043994
